CustomerID,Monetary,MaxSale,MeanSale,E-Sale,TotItems,MaxItems,MeanItems,UniqueItems,MeanItemSale,Cat0,Cat1,Cat2,Labels
17611,244,244,244,4.94,129,129,129,44,3,98,29,2,0
17612,305,305,305,3.81,178,178,178,18,3,114,64,0,1
17613,239,239,239,3.05,71,71,71,10,4,12,49,10,1
17615,153,153,153,1.95,69,69,69,5,4,10,57,2,0
17616,408,326,204,-0.0,160,128,80,1,2,0,160,0,0
17618,320,320,320,4.86,161,161,161,41,3,116,41,4,1
17621,239,239,239,2.0,92,92,92,4,2,0,92,0,1
17625,549,549,549,6.08,382,382,382,89,2,317,65,0,1
17629,238,238,238,2.81,115,115,115,11,4,70,44,1,0
17631,302,302,302,4.0,92,92,92,21,5,30,55,7,0
17633,320,320,320,3.84,146,146,146,17,3,58,88,0,1
17634,133,133,133,4.53,104,104,104,31,1,86,18,0,0
17644,312,312,312,3.57,145,145,145,14,2,54,91,0,0
17646,251,251,251,2.76,110,110,110,9,3,72,32,6,1
17648,583,583,583,4.93,169,169,169,36,5,52,108,9,1
17651,915,915,915,5.45,1261,1261,1261,58,1,1114,147,0,1
17652,811,811,811,5.13,388,388,388,49,4,258,120,10,1
17653,180,180,180,1.5,390,390,390,5,4,380,8,2,1
17655,676,676,676,2.7,274,274,274,9,4,170,86,18,1
17656,341,341,341,3.72,152,152,152,18,4,96,52,4,1
17659,247,247,247,3.25,64,64,64,12,7,12,48,4,0
17663,211,211,211,2.83,103,103,103,9,3,40,61,2,0
17667,394,394,394,3.88,182,182,182,21,4,120,55,7,1
17669,475,475,475,2.76,234,234,234,7,2,24,210,0,1
17671,394,394,394,3.91,190,190,190,17,2,108,82,0,1
17673,402,402,402,5.21,453,453,453,44,1,407,46,0,0
17675,617,617,617,3.44,236,236,236,12,3,72,164,0,2
17676,300,300,300,3.73,158,158,158,15,2,80,78,0,0
17677,922,922,922,3.76,700,700,700,20,2,536,160,4,1
17682,391,391,391,4.07,210,210,210,18,2,158,52,0,1
17685,452,452,452,3.21,331,331,331,12,1,277,54,0,1
17686,629,629,629,4.85,295,295,295,34,3,94,195,6,2
17690,279,279,279,2.94,104,104,104,8,3,0,104,0,1
17692,343,343,343,4.09,384,384,384,25,2,357,27,0,0
17696,157,157,157,2.22,82,82,82,6,3,72,10,0,0
17700,602,602,602,4.59,319,319,319,36,4,210,107,2,2
17702,439,439,439,4.46,484,484,484,30,1,380,104,0,1
17703,307,307,307,3.96,214,214,214,19,2,132,82,0,0
17705,114,114,114,2.9,76,76,76,8,1,70,6,0,0
17706,439,287,219,4.28,209,144,104,26,4,104,101,4,2
17716,665,665,665,4.79,435,435,435,42,3,376,54,5,1
17719,305,305,305,3.81,115,115,115,17,4,72,31,12,1
17720,532,430,266,3.45,202,178,101,16,6,128,69,5,1
17722,910,910,910,4.65,525,525,525,45,4,393,115,17,2
17723,1037,622,518,-0.0,250,150,125,1,4,0,250,0,1
17724,373,373,373,3.33,78,78,78,11,5,0,74,4,1
17725,337,337,337,3.62,173,173,173,18,4,108,64,1,1
17728,1943,1943,1943,6.26,1019,1019,1019,113,4,604,397,18,2
17730,311,311,311,3.61,262,262,262,17,2,230,32,0,1
17731,301,301,301,3.84,169,169,169,17,2,136,33,0,1
17734,112,112,112,2.53,66,66,66,9,2,48,12,6,0
17735,454,454,454,4.3,218,218,218,22,2,112,106,0,2
17736,307,307,307,3.68,213,213,213,23,4,192,9,12,0
17738,779,779,779,4.93,292,292,292,41,4,162,113,17,1
17739,360,360,360,2.29,90,90,90,5,3,0,90,0,1
17744,377,377,377,3.82,544,544,544,19,1,516,28,0,1
17750,191,191,191,4.21,478,478,478,19,0,478,0,0,0
17754,621,621,621,4.01,410,410,410,22,1,314,96,0,1
17757,143,143,143,4.06,80,80,80,23,3,55,24,1,0
17758,583,583,583,5.72,407,407,407,65,2,292,115,0,1
17759,145,145,145,3.46,72,72,72,16,4,58,12,2,0
17765,121,121,121,3.85,44,44,44,19,4,28,12,4,0
17768,861,861,861,4.15,379,379,379,21,2,170,209,0,2
17769,376,376,376,4.54,200,200,200,32,2,142,56,2,1
17770,603,603,603,3.73,231,231,231,21,3,170,32,29,0
17774,375,375,375,4.86,123,123,123,40,5,49,65,9,1
17777,194,194,194,5.6,163,163,163,63,1,138,25,0,0
17779,323,323,323,4.45,248,248,248,34,3,224,21,3,0
17787,736,736,736,4.42,356,356,356,30,4,235,112,9,1
17790,127,127,127,2.8,56,56,56,10,3,32,22,2,0
17796,114,114,114,4.07,28,28,28,19,4,4,23,1,0
17797,272,272,272,4.78,249,249,249,44,4,214,31,4,0
17799,223,223,223,4.71,133,133,133,30,2,81,52,0,1
17800,124,124,124,4.18,81,81,81,20,1,56,25,0,0
17802,100,100,100,3.49,75,75,75,12,1,43,32,0,1
17809,459,425,229,0.82,124,100,62,2,2,24,100,0,1
17811,122,122,122,2.29,53,53,53,7,4,38,14,1,0
17812,217,217,217,4.35,144,144,144,27,3,125,18,1,0
17813,215,215,215,4.68,70,70,70,36,4,30,33,7,1
17816,16,16,16,3.06,16,16,16,10,1,14,2,0,0
17817,117,117,117,3.72,41,41,41,20,3,15,22,4,0
17819,591,591,591,2.95,239,239,239,12,2,52,171,16,1
17827,115,115,115,2.62,40,40,40,9,3,13,25,2,1
17828,863,833,431,4.63,402,378,201,45,5,286,106,10,1
17830,188,188,188,3.24,48,48,48,11,5,12,32,4,0
17835,114,114,114,3.83,65,65,65,19,2,32,33,0,0
17837,250,250,250,4.94,105,105,105,37,3,42,62,1,0
17838,717,717,717,4.31,472,472,472,29,3,330,138,4,1
17841,537,537,537,5.61,199,199,199,62,4,96,100,3,1
17848,97,97,97,1.93,22,22,22,5,6,0,18,4,0
17849,151,151,151,1.59,45,45,45,7,8,39,4,2,0
17850,139,139,139,2.7,40,40,40,7,4,0,40,0,0
17856,482,482,482,1.79,347,347,347,5,4,288,58,1,1
17857,1335,1335,1335,1.81,2154,2154,2154,4,0,2154,0,0,2
17858,251,251,251,3.01,87,87,87,17,8,45,38,4,1
17861,241,241,241,2.62,102,102,102,8,4,53,39,10,0
17863,384,384,384,4.2,276,276,276,21,1,214,62,0,1
17864,208,208,208,4.23,383,383,383,29,1,349,34,0,0
17865,756,756,756,4.96,387,387,387,36,2,180,207,0,1
17867,12,25,6,-0.0,1,2,0,1,12,0,0,1,0
17869,214,214,214,3.35,67,67,67,16,6,19,46,2,0
17870,591,326,295,4.57,407,279,203,45,2,244,162,1,0
17873,215,215,215,2.33,129,129,129,7,2,108,21,0,1
17874,65,65,65,1.74,48,48,48,4,1,24,24,0,0
17883,184,184,184,4.7,177,177,177,44,2,150,25,2,0
17884,187,187,187,4.67,170,170,170,28,2,143,27,0,0
17886,223,223,223,3.48,93,93,93,15,4,21,69,3,1
17888,29,29,29,0.98,52,52,52,3,1,49,3,0,0
17892,142,142,142,4.19,69,69,69,26,3,52,14,3,0
17894,106,106,106,3.2,39,39,39,11,2,12,27,0,0
17897,165,165,165,4.67,72,72,72,31,3,38,33,1,0
17905,201,201,201,3.99,72,72,72,22,6,38,30,4,0
17912,95,95,95,3.29,57,57,57,14,4,43,12,2,0
17917,110,110,110,4.56,56,56,56,28,2,28,28,0,0
17920,514,514,514,5.51,220,220,220,54,3,132,84,4,0
17921,280,280,280,5.16,139,139,139,43,2,72,67,0,0
17924,279,279,279,1.0,60,60,60,2,4,0,60,0,1
17929,435,238,217,1.52,60,36,30,3,7,0,36,24,0
17930,426,426,426,2.93,252,252,252,10,1,132,120,0,1
17932,345,345,345,4.03,202,202,202,22,3,152,50,0,1
17937,1393,1393,1393,3.17,564,564,564,13,2,384,108,72,2
17940,162,162,162,1.58,648,648,648,3,0,648,0,0,1
17949,1794,1314,897,0.9,216,120,108,2,7,0,96,120,2
17950,190,190,190,4.32,129,129,129,26,2,90,36,3,0
17951,295,295,295,1.82,118,118,118,5,5,0,114,4,1
17954,108,108,108,3.36,60,60,60,14,2,38,20,2,0
17955,261,261,261,3.25,46,46,46,11,4,13,7,26,0
17961,127,127,127,4.49,45,45,45,28,4,22,20,3,0
17965,37,37,37,2.59,14,14,14,7,3,5,8,1,0
17966,504,504,504,2.81,1400,1400,1400,7,0,1400,0,0,0
17974,172,172,172,3.81,87,87,87,18,3,70,17,0,0
17975,314,314,314,2.83,86,86,86,8,3,12,74,0,1
17979,231,231,231,5.15,81,81,81,52,3,45,29,7,0
17980,295,295,295,3.47,235,235,235,15,2,209,25,1,0
17988,13,13,13,1.78,4,4,4,4,3,1,3,0,0
17990,168,168,168,2.69,72,72,72,7,3,36,36,0,0
17994,307,307,307,5.23,189,189,189,43,2,139,50,0,0
17997,269,269,269,4.62,189,189,189,39,1,150,33,6,0
18008,130,130,130,2.85,355,355,355,9,1,347,8,0,0
18016,156,156,156,3.99,65,65,65,19,3,35,30,0,0
18017,344,179,172,-0.0,200,100,100,1,1,100,100,0,0
18035,239,239,239,3.71,186,186,186,22,4,169,15,2,0
18036,151,151,151,4.94,80,80,80,34,2,48,32,0,0
18037,31,31,31,1.78,6,6,6,6,6,0,5,1,0
18041,193,193,193,3.47,159,159,159,14,2,146,13,0,0
18043,316,316,316,5.48,172,172,172,59,3,116,51,5,0
18044,74,74,74,1.95,53,53,53,6,2,51,2,0,0
18055,431,431,431,3.92,93,93,93,19,7,0,87,6,2
18059,124,124,124,1.8,104,104,104,6,2,72,32,0,0
18061,405,405,405,2.38,248,248,248,6,4,216,32,0,0
18062,316,316,316,3.43,172,172,172,15,4,132,33,7,0
18065,228,228,228,3.55,132,132,132,14,2,104,28,0,0
18069,297,297,297,5.89,162,162,162,72,2,118,42,2,1
18073,832,832,832,3.47,634,634,634,15,2,588,36,10,1
18075,198,198,198,2.98,117,117,117,12,3,84,29,4,0
18077,204,204,204,4.02,171,171,171,19,1,140,31,0,0
18079,1612,1612,1612,4.03,3843,3843,3843,28,1,3837,6,0,2
18081,135,135,135,1.72,140,140,140,7,3,134,4,2,0
18092,1485,1485,1485,3.04,532,532,532,10,4,144,372,16,2
18093,264,264,264,1.83,228,228,228,4,1,156,72,0,1
18094,504,504,504,3.52,264,264,264,16,2,132,132,0,1
18096,148,148,148,4.87,87,87,87,40,2,62,24,1,1
18097,182,182,182,2.48,256,256,256,7,0,204,52,0,1
18109,277,277,277,3.55,55,55,55,14,5,13,40,2,1
18116,139,139,139,4.68,73,73,73,36,3,40,32,1,0
18118,475,475,475,6.3,212,212,212,116,3,120,82,10,0
18122,441,441,441,5.74,351,351,351,75,2,274,77,0,1
18125,556,556,556,5.87,392,392,392,75,3,309,80,3,0
18127,139,139,139,2.78,28,28,28,8,7,0,24,4,0
18130,313,313,313,4.24,258,258,258,21,1,222,36,0,1
18135,147,147,147,0.78,48,48,48,2,2,18,30,0,0
18136,288,288,288,3.82,177,177,177,18,2,128,47,2,0
18139,461,461,461,3.85,404,404,404,18,1,340,64,0,2
18144,165,165,165,1.32,95,95,95,3,2,92,3,0,0
18145,609,609,609,5.04,567,567,567,42,2,512,55,0,2
18149,321,321,321,2.21,178,178,178,5,1,148,30,0,0
18150,227,227,227,3.51,140,140,140,14,2,108,32,0,0
18155,113,113,113,2.52,91,91,91,8,2,84,7,0,0
18161,244,244,244,3.06,109,109,109,12,4,84,20,5,1
18167,390,390,390,3.1,108,108,108,9,3,12,96,0,1
18168,263,263,263,4.22,133,133,133,26,4,103,19,11,0
18170,304,304,304,3.06,119,119,119,11,5,48,63,8,1
18171,309,309,309,2.61,111,111,111,8,6,84,20,7,0
18172,305,305,305,3.25,100,100,100,11,3,0,100,0,1
18173,423,423,423,2.45,156,156,156,6,2,24,132,0,1
18177,169,169,169,3.29,79,79,79,10,2,0,79,0,0
18178,300,300,300,3.9,105,105,105,16,3,36,69,0,1
18179,497,287,248,3.94,256,156,128,18,2,110,146,0,1
18180,310,310,310,3.92,267,267,267,22,2,222,45,0,1
18188,426,426,426,3.73,164,164,164,16,3,48,108,8,2
18198,303,303,303,2.55,180,180,180,8,3,144,34,2,1
18202,485,485,485,4.11,197,197,197,23,4,125,64,8,1
18204,549,549,549,5.9,392,392,392,84,3,333,57,2,2
18210,142,142,142,1.97,62,62,62,5,3,36,26,0,1
18211,137,137,137,2.59,56,56,56,8,4,36,18,2,0
18219,210,210,210,3.39,67,67,67,13,4,34,27,6,0
18221,171,171,171,3.06,148,148,148,11,1,136,12,0,0
18223,501,501,501,4.04,195,195,195,21,3,60,129,6,1
18225,30,30,30,0.81,16,16,16,2,2,12,4,0,1
18226,450,450,450,4.29,257,257,257,21,2,200,57,0,1
18229,344,344,344,2.47,44,44,44,7,9,0,28,16,1
18230,386,386,386,3.86,210,210,210,16,2,84,126,0,1
18231,291,291,291,3.22,180,180,180,10,1,108,72,0,1
18232,129,129,129,2.24,107,107,107,8,3,93,12,2,0
18235,430,430,430,4.33,332,332,332,29,2,292,40,0,2
18236,165,165,165,2.84,110,110,110,9,2,86,24,0,0
18237,135,135,135,2.75,72,72,72,10,4,64,7,1,0
18239,438,438,438,4.48,208,208,208,29,4,140,66,2,1
18241,143,143,143,2.33,102,102,102,7,3,72,30,0,0
18242,379,379,379,3.4,290,290,290,17,4,270,18,2,1
18245,365,365,365,4.37,297,297,297,27,2,250,47,0,1
18257,328,328,328,3.66,112,112,112,15,4,48,60,4,0
18259,376,376,376,2.73,116,116,116,7,3,0,116,0,2
18260,230,230,230,3.16,58,58,58,11,6,12,42,4,1
18263,307,307,307,3.59,328,328,328,15,1,316,12,0,1
18272,340,340,340,4.24,276,276,276,22,1,232,44,0,1
18273,153,102,76,-0.0,60,40,30,1,2,0,60,0,0
18283,106,106,106,5.3,67,67,67,44,2,46,21,0,0
18287,765,765,765,4.46,488,488,488,27,2,408,76,4,2
